theme,count
SOC_POINTSOFINTEREST_SCHOOL,509
TAX_MILITARY_TITLE_SOLDIERS,508
TAX_FNCACT_SECRETARY,506
WB_2462_POLITICAL_VIOLENCE_AND_WAR,506
WB_2451_REBELS_GUERRILLAS_AND_INSURGENTS,502
TAX_ETHNICITY_ASIAN,502
DISPLACED,495
TAX_FNCACT_CITIZENS,489
TAX_FNCACT_STUDENTS,486
CRISISLEX_T08_MISSINGFOUNDTRAPPEDPEOPLE,470
SOC_POINTSOFINTEREST_PRISON,469
TAX_FNCACT_VICTIMS,468
WB_738_SOCIAL_COHESION,461
TAX_ETHNICITY_AMERICAN,460
WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS,451
CORRUPTION,450
MARITIME,443
CRISISLEX_T04_INFRASTRUCTURE,443
WB_405_BUSINESS_CLIMATE,442
ALLIANCE,441
WB_1406_DISEASES,441
WB_1467_EDUCATION_FOR_ALL,440
WB_2530_BUSINESS_ENVIRONMENT,439
WB_2531_INSPECTIONS_LICENSING_AND_PERMITS,436
WB_2131_EMPLOYABILITY_SKILLS_AND_JOBS,429
WB_1484_EDUCATION_SKILLS_DEVELOPMENT_AND_LABOR_MARKET,429
TAX_ETHNICITY_KACHIN,427
TAX_WORLDLANGUAGES_KACHIN,427
TRIAL,422
TAX_FNCACT_LEADERS,416
WB_2024_ANTI_CORRUPTION_AUTHORITIES,408
CRISISLEX_C04_LOGISTICS_TRANSPORT,405
WB_435_AGRICULTURE_AND_FOOD_SECURITY,402
TAX_FNCACT_SPOKESPERSON,396
USPEC_UNCERTAINTY1,394
EPU_POLICY_POLICY,393
SOC_POINTSOFINTEREST_UNIVERSITY,392
WB_2507_HUMAN_RIGHTS_ABUSES_AND_VIOLATIONS,389
WB_2025_INVESTIGATION,385
SOC_POINTSOFINTEREST_HOSPITAL,378
TAX_WORLDLANGUAGES_ENGLISH,374
UNGP_POLITICAL_FREEDOMS,374
MEDIA_SOCIAL,373
WB_697_SOCIAL_PROTECTION_AND_LABOR,373
WB_739_POLITICAL_VIOLENCE_AND_CIVIL_WAR,372
TAX_FOODSTAPLES_RICE,372
TAX_FNCACT_GUARD,369
ENV_OIL,368
PUBLIC_TRANSPORT,363
AGRICULTURE,359
WB_421_SOCIAL_INCLUSION,358
TAX_ETHNICITY_ENGLISH,356
WB_933_ETHNIC_RELIGIOUS_AND_OTHER_MINORITIES,354
TAX_FNCACT_CRIMINAL,354
PROTEST,352
TAX_FNCACT_WOMAN,351
RELIGION,345
TAX_FNCACT_EXECUTIVE,343
TAX_FNCACT_TROOPS,342
WB_1427_NON_COMMUNICABLE_DISEASE_AND_INJURY,335
TOURISM,327
TAX_FNCACT_PRIME_MINISTER,324
DELAY,322
UNREST_CRACKDOWN,322
WB_2165_HEALTH_EMERGENCIES,321
SCIENCE,317
SHORTAGE,313
MARITIME_INCIDENT,310
WB_2167_PANDEMICS,307
WB_2166_HEALTH_EMERGENCY_PREPAREDNESS_AND_DISASTER_RESPONSE,307
WB_825_TOURISM,299
TAX_RELIGION_CHURCH,298
POLITICAL_PRISONER,294
WB_167_PORTS,294
WB_2020_BRIBERY_FRAUD_AND_COLLUSION,286
WB_2019_ANTI_CORRUPTION_LEGISLATION,286
TAX_FNCACT_ACTOR,285
TAKE_OFFICE,282
TAX_WORLDCRUSTACEANS_CRAB,282
WB_1804_AIRPORTS,277
SOC_POINTSOFINTEREST_AIRPORT,276
SOC_INNOVATION,274
WB_2448_MILITIA,274
TAX_FNCACT_OFFICER,272
TAX_FNCACT_FATHER,271
TAX_FNCACT_CEO,270
WB_1458_HEALTH_PROMOTION_AND_DISEASE_PREVENTION,270
WB_723_PUBLIC_ADMINISTRATION,266
TAX_RELIGION_BUDDHIST,264
TAX_ETHNICITY_BUDDHIST,261
SELF_IDENTIFIED_ATROCITY,254
TAX_WORLDLANGUAGES_KAYIN,252
DRUG_TRADE,251
WB_166_RAILWAYS,251
WB_658_ENTERPRISE_APPLICATIONS,249
WB_652_ICT_APPLICATIONS,249
GOV_REPATRIATION,248
WB_662_SOCIAL_MEDIA,246
TAX_ETHNICITY_LAOS,245
WB_2471_PEACEKEEPING,244
TAX_WORLDLANGUAGES_CZECH,242
DISASTER_FIRE,242
TAX_ETHNICITY_CZECH,242
DRONES,237
TAX_WORLDLANGUAGES_RUSSIAN,236
TAX_ETHNICITY_RUSSIAN,236
TAX_WEAPONS_ARTILLERY,235
WB_724_HUMAN_RESOURCES_FOR_PUBLIC_SECTOR,234
WB_2465_REVOLUTIONARY_VIOLENCE,233
TAX_FNCACT_ANALYSTS,233
TAX_FNCACT_EMPLOYEES,231
BAN,230
TAX_ETHNICITY_AUSTRALIAN,230
CONFISCATION,230
TAX_MILITARY_TITLE_OFFICER,229
WB_2048_COMPENSATION_CAREERS_AND_INCENTIVES,228
UNREST_BELLIGERENT,228
TAX_FNCACT_DOCTORS,228
TAX_ETHNICITY_BLACK,227
REBELS,226
GEN_HOLIDAY,223
URBAN,223
WB_2458_HUMAN_TRAFFICKING,222
TAX_WORLDFISH_FISH,221
CRISISLEX_C05_NEED_OF_SHELTERS,216
WB_539_OIL_AND_GAS_POLICY_STRATEGY_AND_INSTITUTIONS,216
WB_548_PPP_IN_OIL_AND_GAS,213
TAX_ETHNICITY_JAPANESE,213
TAX_WORLDLANGUAGES_JAPANESE,212
WB_2473_DIPLOMACY_AND_NEGOTIATIONS,212
SOC_POINTSOFINTEREST_SCHOOLS,211
TAX_FNCACT_OFFICERS,210
EPU_POLICY_CONGRESS,209
WB_695_POVERTY,208
EPU_CATS_REGULATION,207
TAX_DISEASE_GAMBLING,207
WB_1920_FINANCIAL_SECTOR_DEVELOPMENT,204
WB_566_ENVIRONMENT_AND_NATURAL_RESOURCES,202
WB_855_LABOR_MARKETS,200
CRIME_ILLEGAL_DRUGS,199
FOOD_SECURITY,199
TAX_WORLDLANGUAGES_BRUNEI,198
HUMAN_TRAFFICKING,198
WB_1428_INJURY,196
EPU_CATS_TAXES,194
WB_2468_CONVENTIONAL_WAR,194
ECON_STOCKMARKET,191
WB_2769_JOBS_STRATEGIES,190
SOC_POINTSOFINTEREST_HEADQUARTERS,189
WB_525_RENEWABLE_ENERGY,189
TAX_WEAPONS_BOMBS,185
CRISISLEX_O02_RESPONSEAGENCIESATCRISIS,184
TAX_RELIGION_ISLAMIC,183
TAX_FNCACT_VILLAGERS,183
TAX_FNCACT_MANAGER,182
TAX_FNCACT_CHEF,181
WB_1466_SOCIAL_ASSISTANCE,180
SEIGE,179
TAX_WORLDMAMMALS_LION,177
SLFID_ECONOMIC_DEVELOPMENTAID,176
TAX_FNCACT_PRIEST,176
EPU_POLICY_TAX,175
WB_1462_WATER_SANITATION_AND_HYGIENE,175
CEASEFIRE,175
TAX_FNCACT_REPRESENTATIVE,174
TAX_FNCACT_CHAIRMAN,174
ECON_TAXATION,174
TAX_RELIGION_CATHOLIC,172
SANCTIONS,172
HEALTH_PANDEMIC,171
SOC_SLAVERY,171
TAX_FNCACT_DEPUTY,170
WB_2689_JOBS_DIAGNOSTICS,168
WB_2836_MIGRATION_POLICIES_AND_JOBS,168
TAX_FNCACT_ACTIVISTS,167
WB_286_TELECOMMUNICATIONS_AND_BROADBAND_ACCESS,165
TAX_FNCACT_ARTISTS,164
UNGP_FREEDOM_FROM_DISCRIMINATION,163
TAX_MILITARY_TITLE_OFFICERS,163
RURAL,163
WB_1979_NATURAL_RESOURCE_MANAGEMENT,162
WB_590_ECOSYSTEMS,162
WB_2509_GENOCIDE,161
TAX_WEAPONS_LANDMINES,161
TAX_FNCACT_DRIVER,160
INSURGENCY,160
WB_1986_MOUNTAINS,159
TAX_WORLDLANGUAGES_MAUNG,158
TAX_ETHNICITY_AMERICANS,157
WB_1668_LABOR_STANDARDS,156
TAX_FNCACT_POPE,156
TAX_FNCACT_STUDENT,155
DISCRIMINATION,155
TAX_FNCACT_REPRESENTATIVES,154
SELF_IDENTIFIED_HUMANITARIAN_CRISIS,153
WB_667_ICT_INFRASTRUCTURE,152
RECRUITMENT,150
WB_471_ECONOMIC_GROWTH,148
APPOINTMENT,147
IMMIGRATION,147
TAX_FNCACT_WORKER,147
TAX_FNCACT_AMBASSADOR,145
WB_528_SOLAR_ENERGY,144
WB_1281_MANUFACTURING,143
WB_1777_FORESTS,143
WATER_SECURITY,143
TAX_FNCACT_SPOKESMAN,143
NEGOTIATIONS,143
CRISISLEX_O01_WEATHER,142
LANDMINE,141
TAX_FNCACT_EMPLOYEE,141
POVERTY,141
WB_699_URBAN_DEVELOPMENT,141
CONSTITUTIONAL,140
RELEASE_HOSTAGE,140
TAX_ETHNICITY_NAGA,137
TAX_ETHNICITY_INDIANS,136
ORGANIZED_CRIME,135
TAX_TERROR_GROUP_LIBERATION_ARMY,133
TAX_RELIGION_MUSLIM,131
AID_HUMANITARIAN,131
TAX_ETHNICITY_MUSLIM,131
TAX_FNCACT_WRITER,130
TAX_WORLDLANGUAGES_INDONESIANS,130
TAX_RELIGION_MUSLIMS,130
TAX_ETHNICITY_INDONESIANS,130
TAX_FNCACT_TEACHER,130
TAX_FNCACT_FISHERMEN,130
TAX_ETHNICITY_MUSLIMS,130
KIDNAP,128
TAX_ETHNICITY_THAIS,127
TAX_FNCACT_CHILD,127
TAX_FNCACT_DOCTOR,127
WB_2837_IMMIGRATION,127
SLFID_DICTATORSHIP,126
CHECKPOINT,126
UNREST_CHECKPOINT,126
WB_2452_GANGS,126
WB_2299_PIPELINES,124
TAX_FNCACT_COMMUNIST,124
WB_1809_HIGHWAYS,124
WB_168_ROADS_AND_HIGHWAYS,124
WB_328_FINANCIAL_INTEGRITY,123
WB_936_ALTERNATIVE_DISPUTE_RESOLUTION,122
WB_843_DISPUTE_RESOLUTION,122
TAX_FNCACT_KING,121
TAX_FNCACT_TOURISTS,119
NATURAL_DISASTER_ICE,118
TAX_FNCACT_CARDINAL,118
TAX_FNCACT_AUTHOR,117
TAX_ETHNICITY_CHRISTIAN,117
EPU_POLICY_REGULATORY,115
WB_368_LEASING,114
CRISISLEX_C06_WATER_SANITATION,113
ECON_DEVELOPMENTORGS_USAID,113
TAX_FNCACT_JOURNALIST,113
ECON_ENTREPRENEURSHIP,113
TAX_FNCACT_ARTIST,112
TAX_FNCACT_PRODUCER,112
MEDIA_CENSORSHIP,112
TAX_FNCACT_SUPPORTERS,112
TAX_TERROR_GROUP_NATIONAL_LIBERATION_ARMY,112
WB_2082_LAW_ENFORCEMENT,111
POLITICAL_TURMOIL,111
TAX_TERROR_GROUP_PEOPLE_DEFENSE_FORCE,110
POWER_OUTAGE,109
SOC_EXPRESSREGRET,109
TAX_RELIGION_CHRISTIAN,108
WB_2480_POST_CONFLICT_RECONSTRUCTION,108
TAX_FNCACT_SINGER,108
TAX_FNCACT_FOUNDER,107
WB_939_NEGOTIATION,105
CRISISLEX_T09_DISPLACEDRELOCATEDEVACUATED,105
TAX_WEAPONS_BOMB,105
PERSECUTION,105
TAX_ETHNICITY_INDIGENOUS,105
ENV_COAL,104
WB_2488_POPULATION_RESETTLEMENT,104
TAX_FNCACT_INSURGENT,104
WB_669_SOFTWARE_INFRASTRUCTURE,104
UNGP_AFFORDABLE_NUTRITIOUS_FOOD,104
ETH_INDIGINOUS,104
WB_1160_SHOCKS_AND_VULNERABILITY,103
IDEOLOGY,103
WB_1669_FORCED_LABOR,102
EPU_POLICY_BUDGET,102
WB_1609_FOOD_AND_IN_KIND_TRANSFERS,102
UNGP_CLEAN_WATER_SANITATION,101
WB_164_MODES_OF_TRANSPORT,101
JUSTICE,100
WB_2298_REFINERIES,99
TAX_FNCACT_GENERALS,99
TAX_ETHNICITY_ROHINGYAS,98
TAX_FNCACT_PILOT,97
TAX_FNCACT_COOK,97
EPU_UNCERTAINTY,97
WB_1618_FOOD_DISTRIBUTION,96
WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT,96
TAX_FNCACT_NAVY,96
WB_2482_RECONCILIATION,96
WB_2519_RESPONSES_TO_HUMAN_RIGHTS_ABUSES,96
SMUGGLING,96
WB_1620_ELDERLY,95
WB_1464_HEALTH_OF_THE_DISABLED,95
WB_1078_DETERMINANTS_OF_GROWTH,95
WB_2512_TORTURE,94
TAX_FNCACT_BISHOP,94
WB_2937_SILVER,94
WB_2945_DATABASE,93
TORTURE,93
TAX_FNCACT_PRINCESS,92
MANMADE_DISASTER_POWER_OUTAGES,92
CRISISLEX_T07_SERVICESNEEDEDOFFERED,92
UNGP_JOB_OPPORTUNITIES_EMPLOYMENT,92
SANITATION,91
CYBER_ATTACK,90
WB_1967_AGRICULTURAL_RISK_AND_SECURITY,90
TAX_MILITARY_TITLE_SENIOR_GENERAL,90
TAX_WEAPONS_LANDMINE,89
WB_165_AIR_TRANSPORT,89
WB_2510_WAR_CRIMES,89
TAX_FNCACT_COMMANDER,89
EPU_CATS_HEALTHCARE,89
SOC_POINTSOFINTEREST_HOSPITALS,88
WB_742_YOUTH_AND_GENDER_BASED_VIOLENCE,88
TRANSPARENCY,87
TAX_ETHNICITY_CANADIAN,87
TAX_FNCACT_ADMINISTRATOR,87
TRAFFIC,86
SOC_POINTSOFINTEREST_COLLEGE,85
TAX_FNCACT_ACCOUNTANT,85
SOC_POINTSOFINTEREST_MILITARY_BASE,84
TAX_FNCACT_PROSECUTORS,84
TAX_FNCACT_MANAGING_DIRECTOR,84
WB_2513_CRIMES_AGAINST_HUMANITY,84
WB_772_TRADE_FACILITATION_AND_LOGISTICS,83
TAX_FNCACT_CHIEF_EXECUTIVE,83
TAX_WORLDLANGUAGES_KONYAK,83
STATE_OF_EMERGENCY,83
WB_2601_TRADE_LINKAGES_SPILLOVERS_AND_CONNECTIVITY,82
TAX_AIDGROUPS_AMNESTY_INTERNATIONAL,82
TAX_ETHNICITY_BENGALI,81
TAX_FNCACT_FARMERS,81
TAX_WORLDLANGUAGES_BENGALI,81
TAX_WORLDLANGUAGES_LATIN,81
TAX_FNCACT_ANALYST,81
TAX_FNCACT_CITIZEN,81
WB_2665_REFUGEE_RESETTLEMENT,81
TAX_MILITARY_TITLE_COMMANDER,81
TAX_FNCACT_DIRECTORS,80
WB_288_TELECOMMUNICATIONS_SECTOR_POLICY_AND_REGULATION,80
WB_797_NATIONAL_URBAN_POLICIES,80
ECON_WORLDCURRENCIES_DOLLARS,80
TAX_FNCACT_GEOLOGIST,80
RAPE,79
WB_337_INSURANCE,79
WB_1973_FINANCIAL_RISK_REDUCTION,79
SOC_REFUGEECAMP,79
TAX_DISEASE_DISEASES,79
TAX_WORLDMAMMALS_BEAR,79
WB_845_LEGAL_AND_REGULATORY_FRAMEWORK,79
WB_1079_COMMODITIES_AND_RESOURCES,78
ECON_WORLDCURRENCIES_DOLLAR,78
ECON_DEVELOPMENTORGS_WORLD_BANK,78
WB_1949_CLIMATE_SMART_AGRICULTURE,78
TAX_FNCACT_COMPTROLLER,77
WB_866_CONNECTIVITY_AND_LAGGING_REGIONS,77
TAX_FNCACT_RESEARCHER,77
TAX_FNCACT_VICTIM,77
NATURAL_DISASTER_EARTHQUAKE,77
SLFID_MINERAL_RESOURCES,76
UNGP_GENDER_EQUALITY,76
TAX_FNCACT_BOSSES,75
TAX_POLITICAL_PARTY_NATIONAL_DEMOCRATIC_ALLIANCE,75
TAX_WORLDLANGUAGES_METTA,75
WB_1603_FEE_WAIVERS,74
WB_1608_CASH_TRANSFERS,74
WB_1606_SCHOLARSHIPS,74
TAX_FNCACT_BOSS,74
ECON_CURRENCY_EXCHANGE_RATE,73
TAX_FNCACT_EXECUTIVE_OFFICER,73
TAX_WORLDLANGUAGES_MINDAT,72
TAX_FNCACT_SPECIALIST,72
TAX_WORLDLANGUAGES_VIETNAMESE,72
TAX_WORLDLANGUAGES_KAYAH,72
MARITIME_PIRACY,71
TAX_FNCACT_CHIEF_EXECUTIVE_OFFICER,71
MOVEMENT_OTHER,71
WB_856_WAGES,71
TAX_WORLDLANGUAGES_INDONESIAN,71
WB_2725_CATEGORIES_OF_WORKERS,71
TAX_FNCACT_INSURGENTS,70
TAX_WORLDMAMMALS_DRILLS,70
WB_2745_JOB_QUALITY_AND_LABOR_MARKET_PERFORMANCE,70
EXILE,70
TAX_DISEASE_DISEASE,70
WB_862_GROWTH_POLES_AND_ECONOMIC_ZONES,70
WB_1654_ACTIVE_LABOR_MARKET_POLICIES,69
TAX_DISEASE_STARVATION,69
TAX_FNCACT_GUITARIST,68
SLFID_NATURAL_RESOURCES,68
TAX_FNCACT_CONSCRIPTS,68
TAX_ETHNICITY_INDONESIAN,68
WB_2329_ACCESS_AND_CONNECTIVITY,68
WB_2120_SATELLITES,68
TAX_FNCACT_TOURIST,67
WB_450_DEBT,67
ENV_HYDRO,67
GENDER_VIOLENCE,67
WB_2729_MIGRANT_WORKERS,66
SOC_POINTSOFINTEREST_HIGH_SCHOOL,66
TAX_FNCACT_MIGRANT_WORKERS,66
HUMAN_RIGHTS_ABUSES_TORTURED,66
TAX_ETHNICITY_VIETNAMESE,66
WB_527_HYDROPOWER,64
TAX_WORLDCRUSTACEANS_SHRIMP,64
WB_2179_AGRIBUSINESS,64
WB_1058_AGRIBUSINESS,64
TAX_FNCACT_PILOTS,63
TAX_FNCACT_BROKER,63
WB_1174_WAREHOUSING_AND_STORAGE,63
TAX_FOODSTAPLES_MEAT,63
WB_793_TRANSPORT_AND_LOGISTICS_SERVICES,63
WB_2511_SLAVERY,62
SOC_POINTSOFINTEREST_POLICE_STATION,62
DEFECTION,62
WB_177_ANIMAL_PRODUCTION,62
TAX_WORLDMAMMALS_TIGERS,61
TAX_FNCACT_PERFORMER,61
WB_290_TELECOMMUNICATIONS_ORGANIZATIONAL_DESIGN,61
TAX_FNCACT_FOREIGN_MINISTER,61
SOC_POINTSOFINTEREST_JAIL,61
TAX_ETHNICITY_ARAB,60
TAX_ETHNICITY_FRENCH,60
TAX_FNCACT_SUPERVISORS,60
ECON_HOUSING_PRICES,60
WB_2492_COUNTER_TERRORISM,60
TAX_WORLDLANGUAGES_FRENCH,60
ENV_NATURALGAS,59
TAX_TERROR_GROUP_PEOPLE_DEFENSE_FORCES,59
TAX_ETHNICITY_PORTUGUESE,59
ECON_DEBT,59
TAX_FNCACT_PROFESSOR,59
WB_775_TRADE_POLICY_AND_INTEGRATION,59
TAX_FOODSTAPLES_MILK,59
TAX_FNCACT_MINISTERS,59
TAX_WORLDMAMMALS_DOG,59
TAX_WORLDLANGUAGES_PORTUGUESE,59
ACT_HARMTHREATEN,59
TAX_ETHNICITY_KOREAN,58
TAX_WORLDLANGUAGES_KOREAN,58
EXTREMISM,58
TAX_POLITICAL_PARTY_SOCIALIST_PARTY,58
HUMAN_RIGHTS_ABUSES_BEATINGS,58
WB_2934_COPPER,58
HUMAN_RIGHTS_ABUSES_HUMAN_RIGHTS_ABUSES,58
SOC_POINTSOFINTEREST_REFUGEE_CAMPS,58
TAX_FNCACT_COLONEL,58
TAX_MILITARY_TITLE_COLONEL,58
TAX_ETHNICITY_IRANIAN,58
WB_2748_EMPLOYMENT,57
TAX_ETHNICITY_GERMAN,57
TAX_WORLDFISH_SHINER,57
EPU_POLICY_SPENDING,57
WB_962_INTERNATIONAL_LAW,57
WB_670_ICT_SECURITY,57
ENV_GREEN,56
RESIGNATION,56
TAX_WORLDLANGUAGES_GERMAN,56
TAX_FNCACT_DRIVERS,56
TAX_FNCACT_ASSISTANT,56
TAX_FNCACT_INVESTOR,56
ECON_DEVELOPMENTORGS_INTERNATIONAL_ORGANIZATION_FOR_MIGRATION,56
TAX_AIDGROUPS_INTERNATIONAL_ORGANIZATION_FOR_MIGRATION,56
TAX_FNCACT_CHAMPION,55
EPU_CATS_ENTITLEMENT_PROGRAMS,55
HUMAN_RIGHTS_ABUSES_ELECTRIC_SHOCKS,54
TAX_FNCACT_EDITOR,54
TAX_FNCACT_LABORERS,54
TAX_WORLDLANGUAGES_ETHIOPIANS,54
TAX_AIDGROUPS_UNICEF,54
TAX_DISEASE_CANCER,53
TAX_WORLDLANGUAGES_IRISH,53
TAX_FNCACT_SECRETARY_OF_STATE,53
TAX_ETHNICITY_IRISH,53
TAX_ETHNICITY_CATHOLICS,53
TAX_FNCACT_EXECUTIVES,53
WB_1438_ALCOHOL_AND_SUBSTANCE_ABUSE,53
WB_1437_SOCIAL_DETERMINANTS_FOR_HEALTH,53
TAX_RELIGION_CATHOLICS,53
TAX_MILITARY_TITLE_SOLDIER,52
TAX_FNCACT_COORDINATOR,52
WB_567_CLIMATE_CHANGE,52
WB_2690_CATEGORIES_OF_EMPLOYMENT,52
TAX_FOODSTAPLES_CORN,52
TAX_FNCACT_CHEFS,52
UNGP_EDUCATION,52
TAX_FNCACT_AGENTS,52
TAX_FNCACT_SOLDIER,51
RETALIATE,51
TAX_FNCACT_ARCHBISHOP,51
TAX_ETHNICITY_ITALIAN,50
VIOLENT_UNREST,50
UNGP_CLIMATE_CHANGE_ACTION,50
TAX_TERROR_GROUP_ISIL,50
WB_1430_MENTAL_HEALTH,50
TAX_FNCACT_GUIDE,49
TAX_FNCACT_VETERAN,49
TAX_POLITICAL_PARTY_NATIONAL_LEAGUE_FOR_DEMOCRACY,49
TAX_TERROR_GROUP_NATIONAL_LEAGUE_FOR_DEMOCRACY,49
CRISISLEX_T06_SUPPLIES,49
WB_2478_PEACE_PROCESSES_AND_DIALOGUE,49
TAX_FNCACT_VILLAGER,48
TAX_WORLDLANGUAGES_ITALIAN,48
TAX_DISEASE_WOUNDS,48
TAX_FNCACT_ACTRESS,48
WB_672_NETWORK_MANAGEMENT,48
TAX_FNCACT_MILITARY_PERSONNEL,47
TAX_FOODSTAPLES_BREAD,47
HEALTH_VACCINATION,47
TAX_WORLDLANGUAGES_CAMBODIAN,47
SURVEILLANCE,47
WB_1431_CANCER,47
WB_713_PUBLIC_FINANCE,47
TAX_WORLDLANGUAGES_LANNA,46
TAX_FNCACT_BUTLER,46
WB_1199_WATER_SUPPLY_AND_SANITATION,46
EVACUATION,46
TAX_FNCACT_GEOSCIENTISTS,46
TAX_FNCACT_AID_WORKERS,46
TAX_DISEASE_CONVENTIONAL,46
FUELPRICES,46
SLFID_CAPACITY_BUILDING,46
TAX_FNCACT_JUDGE,46
TAX_FNCACT_VOLUNTEERS,46
TAX_ETHNICITY_BAMAR,46
TAX_TERROR_GROUP_KAREN_NATIONAL_UNION,45
TAX_ETHNICITY_BANGLADESHI,45
TAX_WEAPONS_EXPLOSIVES,45
GOV_LOCALGOV,44
TAX_FNCACT_LAWYER,44
CLOSURE,44
TAX_FNCACT_POET,44
WB_478_LEVELS_OF_EDUCATION,44
WMD,44
WB_644_NUTRITION,44
TAX_FNCACT_LADY,43
SOC_POINTSOFINTEREST_PRISONS,43
TAX_FNCACT_SUPERVISOR,43
TAX_FNCACT_ADMINISTRATORS,43
TAX_FNCACT_PRINCIPAL,43
TAX_RELIGION_HINDU,42
TAX_FNCACT_BISHOPS,42
EPU_POLICY_REGULATION,42
TAX_WORLDMAMMALS_TIGER,42
TAX_ETHNICITY_HINDU,42
TAX_FNCACT_SLAVES,42
TAX_FNCACT_VOLUNTEER,42
DISABILITY,42
TAX_FNCACT_GENERAL_MANAGER,41
TAX_FNCACT_BABY,41
TAX_WORLDLANGUAGES_MANSI,41
WB_332_CAPITAL_MARKETS,41
